frame_id,jucp_label,scale,base_tp,cur_tp,base_miou,cur_miou,drop_reason
002663,0,0.015625,9,9,0.6318,0.6318,TP Drop: 7 < 9
002666,0,0.015625,14,14,0.6499,0.6499,TP Drop: 7 < 14
002669,5,0.0029296875,1,1,0.8014,0.787,Pass
002673,1,0.01171875,5,5,0.8193,0.8293,Pass
002674,1,0.01171875,10,10,0.8026,0.8208,Pass
002675,4,0.00390625,1,1,0.6999,0.7785,Pass
002677,1,0.01171875,6,6,0.7748,0.7738,Pass
002680,0,0.015625,1,1,0.7335,0.7335,IoU Drop: 0.500 < 0.734
002681,3,0.005859375,5,6,0.6939,0.7259,Pass
002685,2,0.0078125,5,5,0.7801,0.7874,Pass
002686,0,0.015625,1,1,0.707,0.707,TP Drop: 0 < 1
002690,0,0.015625,2,2,0.7708,0.7708,IoU Drop: 0.725 < 0.771
002692,0,0.015625,6,6,0.8352,0.8352,TP Drop: 5 < 6
002693,0,0.015625,1,1,0.6745,0.6745,IoU Drop: 0.654 < 0.675
002694,2,0.0078125,4,4,0.7188,0.707,Pass
002695,1,0.01171875,1,1,0.728,0.7876,Pass
002696,3,0.005859375,2,2,0.7233,0.7985,Pass
002699,0,0.015625,1,1,0.524,0.524,TP Drop: 0 < 1
002702,5,0.0029296875,3,3,0.7361,0.7486,Pass
002706,4,0.00390625,3,3,0.6903,0.6887,Pass
002707,0,0.015625,13,13,0.6807,0.6807,TP Drop: 12 < 13
002709,2,0.0078125,1,1,0.6979,0.7512,Pass
002710,2,0.0078125,2,2,0.8688,0.873,Pass
